2022-04-24 09:43:03.755 [main] WARN  io.netty.bootstrap.ServerBootstrap.warn(Slf4JLogger.java:146) - Unknown channel option 'SO_SNDBUF' for channel '[id: 0x862d3411]'
2022-04-24 11:24:36.713 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->ne_system_message InnoDB 10 Dynamic 61 268 16384 0 0 0� 2022-04-18 09:28:10�� utf8_general_ci� X ] fine_tenant InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:27:46�� utf8_general_ci� d ^ fine_update_detail_info InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:12�� utf8_general_ci� ] _ fine_update_task InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:13�� utf8_general_ci� d ` fine_update_task_detail InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:13�� utf8_general_ci� \ a fine_usage_data InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:10�� utf8_general_ci� ] b fine_user InnoDB 10 Dynamic 17 963 16384 0 49152 0� 2022-04-18 09:28:13�� utf8_general_ci� i c fine_user_role_middle InnoDB 10 Dynamic 33 496 16384 0 65536 0� 2022-04-18 09:28:13�� utf8_general_ci� U d fine_vcs InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:27:46�� utf8_general_ci� Z e fine_workflow InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:10�� utf8_general_ci� ^ f fine_workflow_log InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:10�� utf8_general_ci� _ g fine_workflow_node InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:10�� utf8_general_ci� e h fine_workflow_stash_data InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:10�� utf8_general_ci� _ i fine_workflow_task InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:10�� utf8_general_ci� d j fine_workflow_task_impl InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:10�� utf8_general_ci� ] k fine_write_stash InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:11�� utf8_general_ci� _ l qrtz_blob_triggers InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:27:46�� utf8_general_ci� [ m qrtz_calendars InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:27:46�� utf8_general_ci� b n qrtz_cron_triggers InnoDB 10 Dynamic 53 309 16384 0 0 0� 2022-04-18 09:27:46�� utf8_general_ci� d o qrtz_fired_triggers InnoDB 10 Dynamic 1 16384 16384 0 0 0� 2022-04-18 09:27:47�� utf8_general_ci� ` p qrtz_job_details InnoDB 10 Dynamic 67 978 65536 0 0 0� 2022-04-
2022-04-24 11:24:36.714 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 11:24:36.714 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 87, 0, 0, 113, 10, 113, 114, 116, 122, 95, 108, 111, 99, 107, 115, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 101, 0, 0, 114, 24, 113, 114, 116, 122, 95, 112, 97, 117, 115, 101, 100, 95, 116, 114, 105, 103, 103, 101, 114, 95, 103, 114, 112, 115, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 97, 0, 0, 115, 20, 113, 114, 116, 122, 95, 115, 99, 104, 101, 100, 117, 108, 101, 114, 95, 115, 116, 97, 116, 101, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 101, 0, 0, 116, 20, 113, 114, 116, 122, 95, 115, 105, 109, 112, 108, 101, 95, 116, 114, 105, 103, 103, 101, 114, 115, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 2, 49, 52, 4, 49, 49, 55, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 98, 0, 0, 117, 21, 113, 114, 116, 122, 95, 115, 105, 109, 112, 114, 111, 112, 95, 116, 114, 105, 103, 103, 101, 114, 115, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 93, 0, 0, 118, 13, 113, 114, 116, 122, 95, 116, 114, 105, 103, 103, 101, 114, 115, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 2, 54, 55, 3, 50, 52, 52, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 5, 0, 0, 119, -2, 0, 0, 2, 0]
2022-04-24 11:24:36.714 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->18 09:27:47��utf8_general_ci�  W  q
qrtz_locksInnoDB10Dynamic0016384000�2022-04-18 09:27:47��utf8_general_ci�  e  rqrtz_paused_trigger_grpsInnoDB10Dynamic0016384000�2022-04-18 09:27:47��utf8_general_ci�  a  sqrtz_scheduler_stateInnoDB10Dynamic0016384000�2022-04-18 09:27:47��utf8_general_ci�  e  tqrtz_simple_triggersInnoDB10Dynamic14117016384000�2022-04-18 09:27:47��utf8_general_ci�  b  uqrtz_simprop_triggersInnoDB10Dynamic0016384000�2022-04-18 09:27:47��utf8_general_ci�  ]  vqrtz_triggersInnoDB10Dynamic6724416384000�2022-04-18 09:27:47��utf8_general_ci�    w�   
2022-04-24 11:24:36.714 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 87, 0, 113, 10, 113, 114, 116, 122, 95, 108, 111, 99, 107, 115, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 48, 0, 48, 0, 49, 54, 51, 56, 52, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 101, 0, 114, 0, 113, 114, 116, 122, 95, 112, 97, 117, 115, 101, 100, 95, 116, 114, 105, 103, 103, 101, 114, 95, 103, 114, 112, 115, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 48, 0, 48, 0, 49, 54, 51, 56, 52, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 97, 0, 115, 0, 113, 114, 116, 122, 95, 115, 99, 104, 101, 100, 117, 108, 101, 114, 95, 115, 116, 97, 116, 101, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 48, 0, 48, 0, 49, 54, 51, 56, 52, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 101, 0, 116, 0, 113, 114, 116, 122, 95, 115, 105, 109, 112, 108, 101, 95, 116, 114, 105, 103, 103, 101, 114, 115, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 49, 52, 0, 49, 49, 55, 48, 0, 49, 54, 51, 56, 52, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 98, 0, 117, 0, 113, 114, 116, 122, 95, 115, 105, 109, 112, 114, 111, 112, 95, 116, 114, 105, 103, 103, 101, 114, 115, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 48, 0, 48, 0, 49, 54, 51, 56, 52, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 93, 0, 118, 0, 113, 114, 116, 122, 95, 116, 114, 105, 103, 103, 101, 114, 115, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 54, 55, 0, 50, 52, 52, 0, 49, 54, 51, 56, 52, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 55, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 119, -2]
2022-04-24 11:24:36.714 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->18 09:27:47�� utf8_general_ci� W q
qrtz_locks InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:27:47�� utf8_general_ci� e r qrtz_paused_trigger_grps InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:27:47�� utf8_general_ci� a s qrtz_scheduler_state InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:27:47�� utf8_general_ci� e t qrtz_simple_triggers InnoDB 10 Dynamic 14 1170 16384 0 0 0� 2022-04-18 09:27:47�� utf8_general_ci� b u qrtz_simprop_triggers InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:27:47�� utf8_general_ci� ] v qrtz_triggers InnoDB 10 Dynamic 67 244 16384 0 0 0� 2022-04-18 09:27:47�� utf8_general_ci� w�
2022-04-24 11:24:38.196 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 11:24:38.196 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[7, 0, 0, 0, 2, 102, 105, 110, 101, 100, 98]
2022-04-24 11:24:38.196 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->   finedb
2022-04-24 11:24:38.196 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[102, 105, 110, 101, 100, 98]
2022-04-24 11:24:38.196 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->finedb
2022-04-24 11:24:38.197 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 11:24:38.197 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[7, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0]
2022-04-24 11:24:38.198 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->        
2022-04-24 11:24:38.198 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2022-04-24 11:24:38.198 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->           
2022-04-24 11:24:38.200 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 11:24:38.200 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[53, 0, 0, 0, 3, 83, 69, 76, 69, 67, 84, 32, 42, 32, 70, 82, 79, 77, 32, 96, 102, 105, 110, 101, 100, 98, 96, 46, 96, 102, 105, 110, 101, 95, 97, 117, 116, 104, 111, 114, 105, 116, 121, 96, 32, 76, 73, 77, 73, 84, 32, 48, 44, 49, 48, 48, 48]
2022-04-24 11:24:38.200 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->5   SELECT * FROM `finedb`.`fine_authority` LIMIT 0,1000
2022-04-24 11:24:38.200 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[53, 0, 83, 69, 76, 69, 67, 84, 32, 42, 32, 70, 82, 79, 77, 32, 96, 102, 105, 110, 101, 100, 98, 96, 46, 96, 102, 105, 110, 101, 95, 97, 117, 116, 104, 111, 114, 105, 116, 121, 96, 32, 76, 73, 77, 73, 84, 32, 48, 44, 49, 48, 48, 48]
2022-04-24 11:24:38.200 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->5 SELECT * FROM `finedb`.`fine_authority` LIMIT 0,1000
2022-04-24 11:24:38.218 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
